vless://7e281f58-63b0-4e9a-a3fe-537e33e374b9@89.42.142.155:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4#NL   VLESS-TCP-RLT - Serva One Ltd  89.42.142.155
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.12.215:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#XX   VLESS-WS-NTLS - CLOUDFLARENET  104.26.12.215
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.12.30.101:80?type=ws&security=none&path=Telegram:@v2rayngzendegimamad/?ed=2560#RO   VLESS-WS-NTLS - Cloudflare London, LLC  45.12.30.101
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.195.133:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#XX   VLESS-WS-TLS - CLOUDFLARENET  162.159.195.133
vless://3891b3ce-bb3a-45bf-bd8e-90e2487d121e@wouldyoumarriemepleasefuckthesystem4.siasia.ir:2053?type=ws&security=none&path=#RU   VLESS-WS-NTLS - Cloudflare London, LLC  31.12.75.173
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@172.66.43.162:2052?type=ws&security=none&path=Telegram:@Npvtunnell,Telegram:@Npvtunnell,Telegram:@Npvtunnell,Telegram:@Npvtunnell#XX   VLESS-WS-NTLS - CLOUDFLARENET  172.66.43.162
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.26:443?type=ws&security=none&sni=vc.ylka.dpdns.org#BR   VLESS-WS-NTLS - LINKED STORE BRASIL CRIACAO E DESENVOL DE SOFTWARE  185.133.35.26
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.49:8880?type=httpupgrade&security=none&path=/#NL   VLESS-HTTPUPGRADE-NTLS - Cloudflare London, LLC  45.131.211.49
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE9WSCBTQVMgXHUyNTA3IDUxLjg5Ljc0LjI0MSIsImFkZCI6IjUxLjg5Ljc0LjI0MSIsInBvcnQiOjUxMTAyLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6NjQsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vless://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?type=tcp&security=none#XX   VLESS-TCP-NTLS - CLOUDFLARENET  172.67.155.241
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@188.42.89.57:2053?type=ws&security=tls&path=/&sni=dl1-tr-cdn.easy-upload.org#LU   VLESS-WS-TLS - Cloudflare London, LLC  188.42.89.57
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.152.39:443?type=ws&security=none&path=#XX   VLESS-WS-NTLS - CLOUDFLARENET  162.159.152.39
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.36.55.213:8880?type=tcp&security=none&sni=#GB   VLESS-TCP-NTLS - Cloudflare London, LLC  194.36.55.213
vless://ee06e485-f3d1-46c0-97f4-e98040b828ed@162.159.9.55:443?type=ws&security=tls&path=/Telegram-V2ray_Alpha/?ed=2560&sni=rayan-fg-4.sahel.filegear-sg.me&fp=chrome#XX   VLESS-WS-TLS - CLOUDFLARENET  162.159.9.55
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.24.221.238:2096?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#XX   VLESS-WS-TLS - CLOUDFLARENET  104.24.221.238
